RIS-Kundeninfotexte,,,
Code,Typ,Langtext (alt),Langtext (neu)
62,R,behobene technische Störung am Zug,behobener technischer Defekt am Zug
63,R,technische Untersuchung am Zug,technische Untersuchung am Zug
64,R,Weichenstörung,Reparatur an der Weiche
65,R,Erdrutsch,Erdrutsch
66,R,Hochwasser,Hochwasser
67,R,behördliche Anordnung,behördliche Maßnahme
68,R,----,hohes Fahrgastaufkommen verlängert Ein- und Ausstieg
69,R,----,Zug verkehrt mit verminderter Geschwindigkeit
70,Q,WLAN im gesamten Zug nicht verfügbar,WLAN nicht verfügbar
71,Q,WLAN in einem/mehreren Wagen nicht verfügbar,WLAN in einem/mehreren Wagen nicht verfügbar
72,Q,Info-/Entertainment nicht verfügbar,Info-/Entertainment nicht verfügbar
73,Q,Heute: Mehrzweckabteil vorne,Heute: Mehrzweckabteil vorne
74,Q,Heute: Mehrzweckabteil hinten,Heute: Mehrzweckabteil hinten
75,Q,Heute: 1. Klasse vorne,Heute: 1. Klasse vorne
76,Q,Heute: 1. Klasse hinten,Heute: 1. Klasse hinten
77,Q,ohne 1. Klasse,1. Klasse fehlt
78,,,
79,Q,ohne Mehrzweckabteil,Mehrzweckabteil fehlt
80,Q,andere Reihenfolge der Wagen,andere Reihenfolge der Wagen
81,,,
82,Q,mehrere Wagen fehlen,mehrere Wagen fehlen
83,Q,Störung fahrzeuggebundene Einstiegshilfe ,defekte fahrzeuggebundene Einstiegshilfe
84,Q,Zug verkehrt richtig gereiht,Zug verkehrt richtig gereiht
85,Q,ein Wagen fehlt,ein Wagen fehlt
86,Q,gesamter Zug ohne Reservierung,gesamter Zug ohne Reservierung
87,Q,einzelne Wagen ohne Reservierung,einzelne Wagen ohne Reservierung
88,Q,keine Qualitätsmängel,keine Qualitätsmängel
89,Q,Reservierungen sind wieder vorhanden,Reservierungen sind wieder vorhanden
90,Q,kein gastronomisches Angebot,kein gastronomisches Angebot
91,Q,fehlende Fahrradbeförderung,Fahrradmitnahme nicht möglich
92,Q,Eingeschränkte Fahrradbeförderung ,Eingeschränkte Fahrradbeförderung
93,Q,keine behindertengerechte Einrichtung,behindertengerechte Einrichtung fehlt
94,Q,Ersatzbewirtschaftung,Ersatzbewirtschaftung
95,Q,Ohne behindertengerechtes WC,Universal-WC fehlt
96,Q,Überbesetzung mit Kulanzleistungen,Überbesetzung mit Kulanzleistungen
97,Q,Überbesetzung ohne Kulanzleistungen,Überbesetzung ohne Kulanzleistungen
98,Q,sonstige Qualitätsmängel,sonstige Qualitätsmängel
99,,Verzögerungen im Betriebsablauf,Verzögerungen im Betriebsablauf
